features: words
     hindi/sanskrit   epsilon: 0.031	 siz: 1963400   
Most Informative Features
                 feature = u'\u0905\u0928\u093e\u092a\u0924'   pali : hindi  =    414.6 : 1.0
                 feature = u'\u0938\u0928\u094d\u0924\u093f'   pali : hindi  =    358.5 : 1.0
                 feature = u'\u0947\u092f\u094d\u092f\u093e'   pali : hindi  =    342.6 : 1.0
                 feature = u'\u0938\u094d\u0938\u093e\u092e'   pali : hindi  =    333.6 : 1.0
                 feature = u'\u092a\u0938\u092e\u094d\u092a'   pali : hindi  =    327.4 : 1.0
                 feature = u'\u094d\u092c\u0928\u094d\u0927'  hindi : pali   =    305.7 : 1.0
                 feature = u'\u0928\u094d\u0924\u0938\u094d'   pali : hindi  =    297.6 : 1.0
     hindi/sanskrit   epsilon: 0.080	 siz: 6701262 
Most Informative Features
                 feature = u'\u0935\u093f\u0915\u093e\u0938'  hindi : sanskr =   1404.4 : 1.0
                 feature = u'\u092a\u0941\u0938\u094d\u0924'  hindi : sanskr =   1162.2 : 1.0
                 feature = u'\u0937\u094d\u091f\u094d\u0935' sanskr : hindi  =   1098.3 : 1.0
                 feature = u'\u094d\u091f\u094d\u0935\u093e' sanskr : hindi  =   1056.0 : 1.0
                 feature = u'\u0935\u0936\u094d\u092f\u0915'  hindi : sanskr =    943.5 : 1.0
                 feature = u'\u0906\u0935\u0936\u094d\u092f'  hindi : sanskr =    931.4 : 1.0
                 feature = u'\u092c\u094d\u0930\u0935\u0940' sanskr : hindi  =    899.5 : 1.0
                 feature = u'\u0938\u093e\u092e\u093e\u091c'  hindi : sanskr =    882.7 : 1.0
                 feature = u'\u091a\u093e\u0939\u0924\u093e'  hindi : sanskr =    776.2 : 1.0
                 feature = u'\u0937\u094d\u092f\u093e\u092e' sanskr : hindi  =    774.4 : 1.0
     hindi/marathi    epsilon: 0.140	 siz: 222984  
Most Informative Features
                 feature = u'\u094d\u092f\u093e\u0938\u093e' marath : hindi  =    107.1 : 1.0
                 feature = u'\u094d\u0935\u093e\u0930\u093e'  hindi : marath =     90.9 : 1.0
                 feature = u'\u0924\u094d\u0930\u092a\u091f' marath : hindi  =     69.7 : 1.0
                 feature = u'\u0938\u0902\u0916\u094d\u092f'  hindi : marath =     64.9 : 1.0
                 feature = u'\u0935\u093f\u0915\u093e\u0938'  hindi : marath =     63.6 : 1.0
                 feature = u'\u094d\u092f\u093e\u0932\u092f'  hindi : marath =     63.6 : 1.0
                 feature = u'\u0930\u0941\u092a\u092f\u0947'  hindi : marath =     60.9 : 1.0
                 feature = u'\u092e\u0942\u0932\u094d\u092f'  hindi : marath =     59.6 : 1.0
                 feature = u'\u0906\u0927\u0941\u0928\u093f'  hindi : marath =     57.6 : 1.0
                 feature = u'\u0924\u094d\u092f\u093e\u091a' marath : hindi  =     55.3 : 1.0
  sanskrit/pali       epsilon: 0.030	 siz: 951338  
Most Informative Features
                 feature = u'\u0938\u092e\u092f\u0947\u0928'   pali : sanskr =    539.4 : 1.0
                 feature = u'\u093e\u092a\u0924\u094d\u0924'   pali : sanskr =    473.0 : 1.0
                 feature = u'\u092a\u0924\u094d\u0924\u093f'   pali : sanskr =    362.3 : 1.0
                 feature = u'\u093f\u0924\u094d\u0924\u093f'   pali : sanskr =    320.4 : 1.0
                 feature = u'\u0928\u094d\u0928\u093e\u092e'   pali : sanskr =    233.0 : 1.0
                 feature = u'\u0941\u0915\u094d\u0915\u0941'   pali : sanskr =    231.0 : 1.0
                 feature = u'\u0915\u0941\u0915\u094d\u0915'   pali : sanskr =    205.5 : 1.0
                 feature = u'\u0947\u092f\u094d\u092f\u093e'   pali : sanskr =    196.1 : 1.0
                 feature = u'\u0938\u094d\u092e\u0928\u094d'   pali : sanskr =    145.8 : 1.0
                 feature = u'\u0928\u093e\u092a\u0924\u094d'   pali : sanskr =    132.0 : 1.0

=================================================================

features: 6-char grams
     hindi/sanskrit   epsilon: 0.059	 siz: 5393278 
Most Informative Features
                 feature = u'\u092e\u094d\u092c\u0928\u094d\u0927'  hindi : sanskr =   2428.1 : 1.0
                 feature = u'\u0935\u092a\u0942\u0930\u094d\u0923'  hindi : sanskr =   1179.3 : 1.0
                 feature = u'\u0915\u0947\u0928\u094d\u0926\u094d'  hindi : sanskr =   1153.5 : 1.0
                 feature = u'\u0906\u0935\u0936\u094d\u092f\u0915'  hindi : sanskr =   1110.5 : 1.0
                 feature = u'\u0935\u093e\u0938\u094d\u0924\u0935'  hindi : sanskr =   1004.7 : 1.0
                 feature = u'\u094d\u092f\u093e\u092a\u093e\u0930'  hindi : sanskr =    916.2 : 1.0
                 feature = u'\u094d\u0930\u0936\u093f\u0915\u094d'  hindi : sanskr =    816.3 : 1.0
                 feature = u'\u094d\u0930\u0938\u094d\u0924\u0941'  hindi : sanskr =    815.1 : 1.0
                 feature = u'\u093f\u0930\u094d\u0927\u093e\u0930'  hindi : sanskr =    779.5 : 1.0
                 feature = u'\u092a\u094d\u0930\u0915\u094d\u0930'  hindi : sanskr =    776.0 : 1.0
   marathi/sanskrit   epsilon: 0.157	 siz: 167592  
Most Informative Features
                 feature = u'\u091a\u093f\u0924\u094d\u0930\u092a' marath : sanskr =     81.9 : 1.0
                 feature = u'\u0938\u094d\u0925\u093e\u0928\u093e' marath : sanskr =     50.6 : 1.0
                 feature = u'\u092a\u093e\u0923\u094d\u0921\u0935' sanskr : marath =     46.1 : 1.0
                 feature = u'\u0924\u094d\u0930\u093f\u0915\u093e' marath : sanskr =     41.8 : 1.0
                 feature = u'\u094d\u0937\u0924\u094d\u0930\u093e' marath : sanskr =     38.4 : 1.0
                 feature = u'\u0935\u094d\u092f\u0915\u094d\u0924' marath : sanskr =     33.1 : 1.0
                 feature = u'\u093f\u0937\u094d\u092f\u0924\u093f' sanskr : marath =     27.8 : 1.0
                 feature = u'\u0926\u0943\u0937\u094d\u091f\u0940' marath : sanskr =     26.8 : 1.0
                 feature = u'\u093e\u0923\u094d\u0921\u0935\u093e' sanskr : marath =     25.8 : 1.0
                 feature = u'\u0935\u093f\u0937\u094d\u092f\u0924' sanskr : marath =     24.5 : 1.0
     hindi/pali       epsilon: 0.023	 siz: 740246  
Most Informative Features
                 feature = u'\u091a\u093f\u0924\u094d\u0924\u093f'   pali : hindi  =    549.9 : 1.0
                 feature = u'\u0905\u0928\u093e\u092a\u0924\u094d'   pali : hindi  =    414.0 : 1.0
                 feature = u'\u093f\u0924\u094d\u0924\u093f\u092f'   pali : hindi  =    327.9 : 1.0
                 feature = u'\u093f\u092d\u093f\u0928\u094d\u0928'  hindi : pali   =    253.7 : 1.0
                 feature = u'\u0928\u093e\u092a\u0924\u094d\u0924'   pali : hindi  =    240.6 : 1.0
                 feature = u'\u093e\u092f\u0928\u094d\u0924\u093f'   pali : hindi  =    162.4 : 1.0
                 feature = u'\u0905\u0928\u094d\u0924\u0930\u093f'  hindi : pali   =    120.2 : 1.0
                 feature = u'\u091c\u093e\u0928\u093e\u0924\u093f'   pali : hindi  =    119.6 : 1.0
                 feature = u'\u093e\u092a\u0924\u094d\u0924\u093f'   pali : hindi  =     97.3 : 1.0
                 feature = u'\u0906\u092a\u0924\u094d\u0924\u093f'   pali : hindi  =     96.5 : 1.0
     hindi/sanskrit   epsilon: 0.059	 siz: 5393278 
Most Informative Features
                 feature = u'\u092e\u094d\u092c\u0928\u094d\u0927'  hindi : sanskr =   2436.8 : 1.0
                 feature = u'\u0915\u0947\u0928\u094d\u0926\u094d'  hindi : sanskr =   1149.7 : 1.0
                 feature = u'\u0906\u0935\u0936\u094d\u092f\u0915'  hindi : sanskr =   1118.7 : 1.0
                 feature = u'\u0938\u094d\u0915\u0943\u0924\u093f'  hindi : sanskr =    978.5 : 1.0
                 feature = u'\u0905\u0927\u093f\u0915\u093e\u0930'  hindi : sanskr =    846.4 : 1.0
                 feature = u'\u094d\u0930\u0938\u094d\u0924\u0941'  hindi : sanskr =    828.0 : 1.0
                 feature = u'\u0930\u094d\u092f\u0915\u094d\u0930'  hindi : sanskr =    825.7 : 1.0
                 feature = u'\u092a\u094d\u0930\u0915\u094d\u0930'  hindi : sanskr =    803.8 : 1.0
                 feature = u'\u094d\u0930\u0936\u093f\u0915\u094d'  hindi : sanskr =    794.6 : 1.0
                 feature = u'\u0930\u0936\u093f\u0915\u094d\u0937'  hindi : sanskr =    790.1 : 1.0
     hindi/marathi    epsilon: 0.162	 siz: 167592  
Most Informative Features
                 feature = u'\u0926\u094d\u0935\u093e\u0930\u093e'  hindi : marath =    164.4 : 1.0
                 feature = u'\u0938\u093f\u0926\u094d\u0927\u093e'  hindi : marath =     60.1 : 1.0
                 feature = u'\u0921\u0949\u0915\u094d\u091f\u0930' marath : hindi  =     58.9 : 1.0
                 feature = u'\u0938\u092e\u0938\u094d\u092f\u093e'  hindi : marath =     57.7 : 1.0
                 feature = u'\u0906\u0927\u0941\u0928\u093f\u0915'  hindi : marath =     57.2 : 1.0
                 feature = u'\u092a\u0930\u093f\u0935\u093e\u0930'  hindi : marath =     47.8 : 1.0
                 feature = u'\u092e\u093e\u0924\u094d\u0930\u093e'  hindi : marath =     47.2 : 1.0
                 feature = u'\u092e\u0902\u0924\u094d\u0930\u0940'  hindi : marath =     46.6 : 1.0
                 feature = u'\u0915\u094d\u0937\u0924\u094d\u0930' marath : hindi  =     45.7 : 1.0
                 feature = u'\u0928\u0915\u094d\u0937\u0924\u094d' marath : hindi  =     41.2 : 1.0
  sanskrit/pali       epsilon: 0.026	 siz: 740246  
Most Informative Features
                 feature = u'\u091a\u093f\u0924\u094d\u0924\u093f'   pali : sanskr =    524.3 : 1.0
                 feature = u'\u0928\u093e\u092a\u0924\u094d\u0924'   pali : sanskr =    401.7 : 1.0
                 feature = u'\u092e\u094d\u092a\u0928\u094d\u0928'   pali : sanskr =    317.3 : 1.0
                 feature = u'\u093e\u092a\u0924\u094d\u0924\u093f'   pali : sanskr =    288.1 : 1.0
                 feature = u'\u0915\u0941\u0915\u094d\u0915\u0941'   pali : sanskr =    225.5 : 1.0
                 feature = u'\u093e\u0930\u093e\u091c\u093f\u0915'   pali : sanskr =    199.2 : 1.0
                 feature = u'\u092e\u093f\u0924\u094d\u0935\u093e'   pali : sanskr =    165.2 : 1.0
                 feature = u'\u0938\u093f\u0924\u094d\u0935\u093e'   pali : sanskr =    129.0 : 1.0
                 feature = u'\u0938\u0928\u094d\u0928\u093e\u0928'   pali : sanskr =    121.6 : 1.0
                 feature = u'\u094d\u092f\u092a\u0941\u0924\u094d'   pali : sanskr =    117.6 : 1.0

=================================================================

